RenderGraph_OnPassAdded_m640AB62BC5A6F545C79E30A9D2C63A6290291914	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::OnPassAdded(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphPass)	Unity.RenderPipelines.Core.Runtime
RenderGraph_PostRenderPassExecute_m77BA48EF632CBCBDDB44451EC0AE9B93D17F85D2	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::PostRenderPassExecute(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledPassInfo&,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphContext)	Unity.RenderPipelines.Core.Runtime
RenderGraph_PreRenderPassExecute_m9759CD590D458B7A74465CDFF2DDD4DD44F44C25	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::PreRenderPassExecute(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledPassInfo&,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphContext)	Unity.RenderPipelines.Core.Runtime
RenderGraph_PreRenderPassSetRenderTargets_m5ABE00CF95D8BEB8A0956332D3A42E949B740C1E	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::PreRenderPassSetRenderTargets(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledPassInfo&,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphContext)	Unity.RenderPipelines.Core.Runtime
RenderGraph_ReleaseImmediateModeResources_mE4217F9EEB132A360810D68D29E1250F45F821CA	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::ReleaseImmediateModeResources()	Unity.RenderPipelines.Core.Runtime
RenderGraph_UpdateImportedResourceLifeTime_m368966169D1B52B1B48F9D33A1E8C5B5D8FDEFC2	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::UpdateImportedResourceLifeTime(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugData/ResourceDebugData&,System.Collections.Generic.List`1<System.Int32>)	Unity.RenderPipelines.Core.Runtime
RenderGraph_UpdatePassSynchronization_m6DC608D8DB1CA6D7C288A547DA16525153E5784D	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::UpdatePassSynchronization(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledPassInfo&,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledPassInfo&,System.Int32,System.Int32,System.Int32&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_UpdateResourceAllocationAndSynchronization_mB4D28F0B2BEBFBF4D2BC9433224EB31F8B00BD34	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::UpdateResourceAllocationAndSynchronization()	Unity.RenderPipelines.Core.Runtime
RenderGraph_UpdateResourceSynchronization_m6776EE7C896898160275B1EC42A46976BC6A0189	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::UpdateResourceSynchronization(System.Int32&,System.Int32&,System.Int32,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledResourceInfo&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_add_onGraphRegistered_m783462323E51BEA7B09A1641E6535537B08E02CA	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::add_onGraphRegistered(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/OnGraphRegisteredDelegate)	Unity.RenderPipelines.Core.Runtime
RenderGraph_add_onGraphUnregistered_mF68CEFCF9B44E2581609EA64075CC6F1A663B9A3	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::add_onGraphUnregistered(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/OnGraphRegisteredDelegate)	Unity.RenderPipelines.Core.Runtime
RenderGraph_get_defaultResources_m0D0C44D7BB2D855FA6CC962AA01643ED49DC50A8	UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::get_defaultResources()	Unity.RenderPipelines.Core.Runtime
RenderGraph_get_name_m7643C2FB8EDCCFA33DDA35914866E26A5FB7D104	System.String UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::get_name()	Unity.RenderPipelines.Core.Runtime
RenderGraph_get_requireDebugData_m5ED78F0CAA7972854E5A5E2093F3785597E39C16	System.Boolean UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::get_requireDebugData()	Unity.RenderPipelines.Core.Runtime
RenderGraph_remove_onGraphRegistered_m0934C78E3B18B1D6D8A5846714F59913CFD44E4F	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::remove_onGraphRegistered(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/OnGraphRegisteredDelegate)	Unity.RenderPipelines.Core.Runtime
RenderGraph_remove_onGraphUnregistered_mF1A829AF80593B264C50A34468EE0923048D6B67	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::remove_onGraphUnregistered(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/OnGraphRegisteredDelegate)	Unity.RenderPipelines.Core.Runtime
RenderGraph_set_name_mC70D2ACD16C1E05C467C3F0647C7CFA30D02C742	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::set_name(System.String)	Unity.RenderPipelines.Core.Runtime
RenderGraph_set_requireDebugData_mBA14F05B983FD14E40D31AE4B8B3DEDE5F6024BC	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::set_requireDebugData(System.Boolean)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder__ctor_m0FABCFE9B3F1BC64796DCD5935A7DFFD84F08764	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::.ctor(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphPass,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourceRegistry,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_AllowPassCulling_m84E195F85B0AC544C96BD936A9C20426B61A54BE	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::AllowPassCulling(System.Boolean)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_CheckResource_m9B376A67EFDE31E5B61E1BB73FCA04D7806F4A49	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::CheckResource(UnityEngine.Experimental.Rendering.RenderGraphModule.ResourceHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_CreateTransientComputeBuffer_m2C24D32A28F74202F555D6900384C3DB41B81613	UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::CreateTransientComputeBuffer(UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferDesc&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_CreateTransientComputeBuffer_mAC03E5364568880C0C29025315BA539B0C82158B	UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::CreateTransientComputeBuffer(UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_CreateTransientTexture_mB513282DB7A25BDB04999B7A910F61DF2ABE2DEC	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::CreateTransientTexture(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureDesc&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_CreateTransientTexture_m0DFA13DB4F25A0A24C2C2ADE250A90611EB8D29F	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::CreateTransientTexture(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_Dispose_m26EBAA3D2250B2EAC81120E3E0FF3CE7B7BE58DA	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::Dispose()	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_Dispose_m3A97B14C758951D534C8E2DD1C78698FBA42DFAF	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::Dispose(System.Boolean)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_EnableAsyncCompute_m53A9A297B3BFDBB18723B0312F95EFE0C20D8821	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::EnableAsyncCompute(System.Boolean)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_GenerateDebugData_m42FBE4114648D1651AC63292035067D7FB78136C	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::GenerateDebugData(System.Boolean)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_ReadComputeBuffer_m32A502A5D2B0EF19F79BA92184A5171AAF28266A	UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::ReadComputeBuffer(UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_ReadTexture_m3407ECEF3D94F0CF8118A7951473417DAD47D039	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::ReadTexture(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_ReadWriteTexture_mC5A1152E31B978BF1D48E4CF1AF9110B9C4BBD70	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::ReadWriteTexture(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_UseColorBuffer_m4488FD7184E5E938403577FC718721AF1DF4CD28	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::UseColorBuffer(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle&,System.Int32)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_UseDepthBuffer_m053CCB43BCD490814981AD359AE48F1888B2623F	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::UseDepthBuffer(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle&,UnityEngine.Experimental.Rendering.RenderGraphModule.DepthAccess)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_UseRendererList_mA65512D5A476C572CBE93C2A83D3BF431A1E2580	UnityEngine.Experimental.Rendering.RenderGraphModule.RendererListHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::UseRendererList(UnityEngine.Experimental.Rendering.RenderGraphModule.RendererListHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_WriteComputeBuffer_m66F794AA58F2F42A51F81455A0CBE1121BEBE6CE	UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::WriteComputeBuffer(UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraphBuilder_WriteTexture_mEBD8D0555AF499FFCE7E0AB96F192CA5F931E7EC	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphBuilder::WriteTexture(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraphContext__ctor_m3D3844C88BA90683126B02D713EE2A38FF2FBFC1	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphContext::.ctor()	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugData__ctor_m25B41F931BD98FF33083FB4B47DA98C9E19C141B	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugData::.ctor()	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugData_Clear_mB67C04F8F99776FE7D1E02BE1A53C054189451EE	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugData::Clear()	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams__ctor_mD300E9A1636F09B82D6710001AADEEE9702F2BCD	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::.ctor()	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_U3CRegisterDebugU3Eb__6_0_mB1C118FB0959FE3DB458E57177329BFA38ACEA8F	System.Boolean UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::<RegisterDebug>b__6_0()	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_U3CRegisterDebugU3Eb__6_1_mD72CF20EDA70EC4D13788F59ECBA2630699DB322	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::<RegisterDebug>b__6_1(System.Boolean)	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_U3CRegisterDebugU3Eb__6_2_mE7669EDAFFD1797BF34600BBB22158AFD3501CDF	System.Boolean UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::<RegisterDebug>b__6_2()	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_U3CRegisterDebugU3Eb__6_3_m64AC8CE2373834154E5AFF0D1752015A6578A233	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::<RegisterDebug>b__6_3(System.Boolean)	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_U3CRegisterDebugU3Eb__6_4_m7951CC9F1C5385440316AB72EE11E0924B342957	System.Boolean UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::<RegisterDebug>b__6_4()	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_U3CRegisterDebugU3Eb__6_5_m724FD8D5C1B72AC147BA0A14850565C9D720B99B	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::<RegisterDebug>b__6_5(System.Boolean)	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_U3CRegisterDebugU3Eb__6_6_m021C6FB7F113A91CA46102E4E6D06EAFA292A86D	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::<RegisterDebug>b__6_6()	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_U3CRegisterDebugU3Eb__6_7_mBBDD37439131064E5C1490D2C47D2955AB432714	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::<RegisterDebug>b__6_7()	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_RegisterDebug_m02700501BB914C2DD550864AA2676EB8CA59D178	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::RegisterDebug(System.String)	Unity.RenderPipelines.Core.Runtime
RenderGraphDebugParams_UnRegisterDebug_m498E4FF4E263A4C4E9C6625314519B1D78532362	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugParams::UnRegisterDebug(System.String)	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources__ctor_m6024FE480E7C3135A30BDDB1595E5B5D7CCE8FE5	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::.ctor()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_Cleanup_m9D7C51E844102044BA221F7C7F71FD5ABD514BD7	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::Cleanup()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_InitializeForRendering_mD3BBFA5CAFE2E1895F16D40B570850D084394D8C	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::InitializeForRendering(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph)	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_get_blackTexture_m7B8B6608F35D18E53829D726C97945AFDC4436DE	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::get_blackTexture()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_get_blackTexture3DXR_m2A7E6B838EBA70D7613601B73C8CCC3674E3E889	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::get_blackTexture3DXR()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_get_blackTextureArrayXR_m6EBD3938E73DF80F73F38054F21A5171C6E0F693	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::get_blackTextureArrayXR()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_get_blackTextureXR_m1BF3B7BA990F97EC2AAD1C2B21E90F8218B904FC	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::get_blackTextureXR()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_get_blackUIntTextureXR_mF751600114D0E380039ED3D6F033152BC190A214	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::get_blackUIntTextureXR()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_get_clearTextureXR_m625EAC5BE3141D5AE62B82E753A707F26C557B01	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::get_clearTextureXR()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_get_magentaTextureXR_mA2C6A6909D6D471CC254B469B0F156A57BB4FE84	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::get_magentaTextureXR()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_get_whiteTexture_m4D9D886AB28B93D188E0DC06B8075DB26B0345E9	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::get_whiteTexture()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_get_whiteTextureXR_m8986C68AC98DE0863B2E73BA497F368B199A0D58	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::get_whiteTextureXR()	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_set_blackTexture_m5CF7F6ECF5DB3D8B94D144C345E5F4FACA71FE0F	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::set_blackTexture(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle)	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_set_blackTexture3DXR_m743B5906E23E2A5695DA86F34C728EFD0722D229	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::set_blackTexture3DXR(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle)	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_set_blackTextureArrayXR_mB5D6EF41FD21C6F831E4B9D4361797910BA2B423	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::set_blackTextureArrayXR(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle)	Unity.RenderPipelines.Core.Runtime
RenderGraphDefaultResources_set_blackTextureXR_mA991B862BB88FA73DCEAF6DEA2B3EB7B12423EB5	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDefaultResources::set_blackTextureXR(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle)	Unity.RenderPipelines.Core.Runtime
